

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 07:14:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  2527  0A45  0801               	movf	1,w	;volatile
  2528  0A46  39F8               	andlw	-8
  2529  0A47  3804               	iorlw	4
  2530  0A48  0081               	movwf	1	;volatile
  2531                           
  2532                           ;tmr0_2.c: 24:             break;
  2533  0A49  2A83               	goto	l3006
  2534  0A4A                     l2996:
  2535                           
  2536                           ;tmr0_2.c: 26:             OPTION_REGbits.PS = 0b101;
  2537  0A4A  1683               	bsf	3,5	;RP0=1, select bank1
  2538  0A4B  1303               	bcf	3,6	;RP1=0, select bank1
  2539  0A4C  0801               	movf	1,w	;volatile
  2540  0A4D  39F8               	andlw	-8
  2541  0A4E  3805               	iorlw	5
  2542  0A4F  0081               	movwf	1	;volatile
  2543                           
  2544                           ;tmr0_2.c: 27:             break;
  2545  0A50  2A83               	goto	l3006
  2546  0A51                     l2998:
  2547                           
  2548                           ;tmr0_2.c: 29:             OPTION_REGbits.PS = 0b110;
  2549  0A51  1683               	bsf	3,5	;RP0=1, select bank1
  2550  0A52  1303               	bcf	3,6	;RP1=0, select bank1
  2551  0A53  0801               	movf	1,w	;volatile
  2552  0A54  39F8               	andlw	-8
  2553  0A55  3806               	iorlw	6
  2554  0A56  0081               	movwf	1	;volatile
  2555                           
  2556                           ;tmr0_2.c: 30:             break;
  2557  0A57  2A83               	goto	l3006
  2558  0A58                     l3000:
  2559                           
  2560                           ;tmr0_2.c: 32:             OPTION_REGbits.PS = 0b111;
  2561  0A58  3007               	movlw	7
  2562  0A59  1683               	bsf	3,5	;RP0=1, select bank1
  2563  0A5A  1303               	bcf	3,6	;RP1=0, select bank1
  2564  0A5B  0481               	iorwf	1,f	;volatile
  2565                           
  2566                           ;tmr0_2.c: 33:             break;
  2567  0A5C  2A83               	goto	l3006
  2568  0A5D                     l3004:
  2569                           
  2570                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2571                           ; Switch size 1, requested type "simple"
  2572                           ; Number of cases is 2, Range of values is 0 to 1
  2573                           ; switch strategies available:
  2574                           ; Name         Instructions Cycles
  2575                           ; simple_byte            7     4 (average)
  2576                           ; direct_byte           14     8 (fixed)
  2577                           ; jumptable            260     6 (fixed)
  2578                           ;	Chosen strategy is simple_byte
  2579  0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0A5F  0821               	movf	tmr0_init@prescaler+1,w
  2582  0A60  3A00               	xorlw	0	; case 0
  2583  0A61  1903               	skipnz
  2584  0A62  2A67               	goto	l3266
  2585  0A63  3A01               	xorlw	1	; case 1
  2586  0A64  1903               	skipnz
  2587  0A65  2A7E               	goto	l3268
  2588  0A66  2A83               	goto	l3006
  2589  0A67                     l3266:
  2590                           
  2591                           ; Switch size 1, requested type "simple"
  2592                           ; Number of cases is 7, Range of values is 2 to 128
  2593                           ; switch strategies available:
  2594                           ; Name         Instructions Cycles
  2595                           ; simple_byte           22    12 (average)
  2596                           ; jumptable            263     9 (fixed)
  2597                           ;	Chosen strategy is simple_byte
  2598  0A67  0820               	movf	tmr0_init@prescaler,w
  2599  0A68  3A02               	xorlw	2	; case 2
  2600  0A69  1903               	skipnz
  2601  0A6A  2A29               	goto	l2986
  2602  0A6B  3A06               	xorlw	6	; case 4
  2603  0A6C  1903               	skipnz
  2604  0A6D  2A2E               	goto	l2988
  2605  0A6E  3A0C               	xorlw	12	; case 8
  2606  0A6F  1903               	skipnz
  2607  0A70  2A35               	goto	l2990
  2608  0A71  3A18               	xorlw	24	; case 16
  2609  0A72  1903               	skipnz
  2610  0A73  2A3C               	goto	l2992
  2611  0A74  3A30               	xorlw	48	; case 32
  2612  0A75  1903               	skipnz
  2613  0A76  2A43               	goto	l2994
  2614  0A77  3A60               	xorlw	96	; case 64
  2615  0A78  1903               	skipnz
  2616  0A79  2A4A               	goto	l2996
  2617  0A7A  3AC0               	xorlw	192	; case 128
  2618  0A7B  1903               	skipnz
  2619  0A7C  2A51               	goto	l2998
  2620  0A7D  2A83               	goto	l3006
  2621  0A7E                     l3268:
  2622                           
  2623                           ; Switch size 1, requested type "simple"
  2624                           ; Number of cases is 1, Range of values is 0 to 0
  2625                           ; switch strategies available:
  2626                           ; Name         Instructions Cycles
  2627                           ; simple_byte            4     3 (average)
  2628                           ; direct_byte           11     8 (fixed)
  2629                           ; jumptable            260     6 (fixed)
  2630                           ;	Chosen strategy is simple_byte
  2631  0A7E  0820               	movf	tmr0_init@prescaler,w
  2632  0A7F  3A00               	xorlw	0	; case 0
  2633  0A80  1903               	skipnz
  2634  0A81  2A58               	goto	l3000
  2635  0A82  2A83               	goto	l3006
  2636  0A83                     l3006:
  2637                           
  2638                           ;tmr0_2.c: 37:     TMR0 = 61;
  2639  0A83  303D               	movlw	61
  2640  0A84  1283               	bcf	3,5	;RP0=0, select bank0
  2641  0A85  0081               	movwf	1	;volatile
  2642  0A86                     l3008:
  2643                           
  2644                           ;tmr0_2.c: 38:     INTCONbits.T0IF = 0;
  2645  0A86  110B               	bcf	11,2	;volatile
  2646  0A87                     l207:
  2647  0A87  0008               	return
  2648  0A88                     __end_of_tmr0_init:
  2649                           
  2650                           	psect	text7
  2651  08F0                     __ptext7:	
  2652 ;; *************** function _init_osc_MHz *****************
  2653 ;; Defined at:
  2654 ;;		line 15 in file "Oscilador.c"
  2655 ;; Parameters:    Size  Location     Type
  2656 ;;  freq            1    wreg     unsigned char 
  2657 ;; Auto vars:     Size  Location     Type
  2658 ;;  freq            1    2[BANK0 ] unsigned char 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  1    wreg      void 
  2661 ;; Registers used:
  2662 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2668 ;;      Params:         0       0       0       0       0
  2669 ;;      Locals:         0       1       0       0       0
  2670 ;;      Temps:          0       2       0       0       0
  2671 ;;      Totals:         0       3       0       0       0
  2672 ;;Total ram usage:        3 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 2
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_setup
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682  08F0                     _init_osc_MHz:	
  2683                           ;psect for function _init_osc_MHz
  2684                           
  2685                           
  2686                           ;incstack = 0
  2687                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
  2688                           ;init_osc_MHz@freq stored from wreg
  2689  08F0  1283               	bcf	3,5	;RP0=0, select bank0
  2690  08F1  1303               	bcf	3,6	;RP1=0, select bank0
  2691  08F2  00A2               	movwf	init_osc_MHz@freq
  2692  08F3                     l1918:
  2693                           
  2694                           ;Oscilador.c: 16:     OSCCONbits.SCS = 1;
  2695  08F3  1683               	bsf	3,5	;RP0=1, select bank1
  2696  08F4  1303               	bcf	3,6	;RP1=0, select bank1
  2697  08F5  140F               	bsf	15,0	;volatile
  2698                           
  2699                           ;Oscilador.c: 17:     switch(freq){
  2700  08F6  291F               	goto	l1934
  2701  08F7                     l1920:
  2702                           
  2703                           ;Oscilador.c: 19:             OSCCONbits.IRCF = 0b100;
  2704  08F7  1683               	bsf	3,5	;RP0=1, select bank1
  2705  08F8  1303               	bcf	3,6	;RP1=0, select bank1
  2706  08F9  080F               	movf	15,w	;volatile
  2707  08FA  398F               	andlw	-113
  2708  08FB  3840               	iorlw	64
  2709  08FC  008F               	movwf	15	;volatile
  2710                           
  2711                           ;Oscilador.c: 20:             break;
  2712  08FD  293A               	goto	l115
  2713  08FE                     l1922:
  2714                           
  2715                           ;Oscilador.c: 22:             OSCCONbits.IRCF = 0b101;
  2716  08FE  1683               	bsf	3,5	;RP0=1, select bank1
  2717  08FF  1303               	bcf	3,6	;RP1=0, select bank1
  2718  0900  080F               	movf	15,w	;volatile
  2719  0901  398F               	andlw	-113
  2720  0902  3850               	iorlw	80
  2721  0903  008F               	movwf	15	;volatile
  2722                           
  2723                           ;Oscilador.c: 23:             break;
  2724  0904  293A               	goto	l115
  2725  0905                     l1924:
  2726                           
  2727                           ;Oscilador.c: 25:             OSCCONbits.IRCF = 0b110;
  2728  0905  1683               	bsf	3,5	;RP0=1, select bank1
  2729  0906  1303               	bcf	3,6	;RP1=0, select bank1
  2730  0907  080F               	movf	15,w	;volatile
  2731  0908  398F               	andlw	-113
  2732  0909  3860               	iorlw	96
  2733  090A  008F               	movwf	15	;volatile
  2734                           
  2735                           ;Oscilador.c: 26:             break;
  2736  090B  293A               	goto	l115
  2737  090C                     l1926:
  2738                           
  2739                           ;Oscilador.c: 28:             OSCCONbits.IRCF = 0b111;
  2740  090C  3070               	movlw	112
  2741  090D  1683               	bsf	3,5	;RP0=1, select bank1
  2742  090E  1303               	bcf	3,6	;RP1=0, select bank1
  2743  090F  048F               	iorwf	15,f	;volatile
  2744                           
  2745                           ;Oscilador.c: 29:             break;
  2746  0910  293A               	goto	l115
  2747  0911                     l1928:
  2748                           
  2749                           ;Oscilador.c: 31:             OSCCONbits.IRCF = 0b011;
  2750  0911  1683               	bsf	3,5	;RP0=1, select bank1
  2751  0912  1303               	bcf	3,6	;RP1=0, select bank1
  2752  0913  080F               	movf	15,w	;volatile
  2753  0914  398F               	andlw	-113
  2754  0915  3830               	iorlw	48
  2755  0916  008F               	movwf	15	;volatile
  2756                           
  2757                           ;Oscilador.c: 32:             break;
  2758  0917  293A               	goto	l115
  2759  0918                     l1930:
  2760                           
  2761                           ;Oscilador.c: 34:             OSCCONbits.IRCF = 0b110;
  2762  0918  1683               	bsf	3,5	;RP0=1, select bank1
  2763  0919  1303               	bcf	3,6	;RP1=0, select bank1
  2764  091A  080F               	movf	15,w	;volatile
  2765  091B  398F               	andlw	-113
  2766  091C  3860               	iorlw	96
  2767  091D  008F               	movwf	15	;volatile
  2768                           
  2769                           ;Oscilador.c: 35:             break;
  2770  091E  293A               	goto	l115
  2771  091F                     l1934:
  2772  091F  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0920  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0921  0822               	movf	init_osc_MHz@freq,w
  2775  0922  00A0               	movwf	??_init_osc_MHz
  2776  0923  01A1               	clrf	??_init_osc_MHz+1
  2777                           
  2778                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2779                           ; Switch size 1, requested type "simple"
  2780                           ; Number of cases is 1, Range of values is 0 to 0
  2781                           ; switch strategies available:
  2782                           ; Name         Instructions Cycles
  2783                           ; simple_byte            4     3 (average)
  2784                           ; direct_byte           11     8 (fixed)
  2785                           ; jumptable            260     6 (fixed)
  2786                           ;	Chosen strategy is simple_byte
  2787  0924  0821               	movf	??_init_osc_MHz+1,w
  2788  0925  3A00               	xorlw	0	; case 0
  2789  0926  1903               	skipnz
  2790  0927  2929               	goto	l3270
  2791  0928  2918               	goto	l1930
  2792  0929                     l3270:
  2793                           
  2794                           ; Switch size 1, requested type "simple"
  2795                           ; Number of cases is 5, Range of values is 0 to 4
  2796                           ; switch strategies available:
  2797                           ; Name         Instructions Cycles
  2798                           ; simple_byte           16     9 (average)
  2799                           ; direct_byte           23     8 (fixed)
  2800                           ; jumptable            260     6 (fixed)
  2801                           ;	Chosen strategy is simple_byte
  2802  0929  0820               	movf	??_init_osc_MHz,w
  2803  092A  3A00               	xorlw	0	; case 0
  2804  092B  1903               	skipnz
  2805  092C  28F7               	goto	l1920
  2806  092D  3A01               	xorlw	1	; case 1
  2807  092E  1903               	skipnz
  2808  092F  28FE               	goto	l1922
  2809  0930  3A03               	xorlw	3	; case 2
  2810  0931  1903               	skipnz
  2811  0932  2905               	goto	l1924
  2812  0933  3A01               	xorlw	1	; case 3
  2813  0934  1903               	skipnz
  2814  0935  290C               	goto	l1926
  2815  0936  3A07               	xorlw	7	; case 4
  2816  0937  1903               	skipnz
  2817  0938  2911               	goto	l1928
  2818  0939  2918               	goto	l1930
  2819  093A                     l115:
  2820  093A  0008               	return
  2821  093B                     __end_of_init_osc_MHz:
  2822                           
  2823                           	psect	text8
  2824  0987                     __ptext8:	
  2825 ;; *************** function _adc_init *****************
  2826 ;; Defined at:
  2827 ;;		line 13 in file "adc2.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;  adc_cs          1    wreg     unsigned char 
  2830 ;;  vref_plus       1    0[BANK0 ] unsigned char 
  2831 ;;  vref_minus      1    1[BANK0 ] unsigned char 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  adc_cs          1    4[BANK0 ] unsigned char 
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       2       0       0       0
  2844 ;;      Locals:         0       1       0       0       0
  2845 ;;      Temps:          0       2       0       0       0
  2846 ;;      Totals:         0       5       0       0       0
  2847 ;;Total ram usage:        5 bytes
  2848 ;; Hardware stack levels used: 1
  2849 ;; Hardware stack levels required when called: 2
  2850 ;; This function calls:
  2851 ;;		Nothing
  2852 ;; This function is called by:
  2853 ;;		_setup
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857  0987                     _adc_init:	
  2858                           ;psect for function _adc_init
  2859                           
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  2863                           ;adc_init@adc_cs stored from wreg
  2864  0987  1283               	bcf	3,5	;RP0=0, select bank0
  2865  0988  1303               	bcf	3,6	;RP1=0, select bank0
  2866  0989  00A4               	movwf	adc_init@adc_cs
  2867  098A                     l1940:
  2868                           
  2869                           ;adc2.c: 15:     switch(adc_cs){
  2870  098A  299B               	goto	l1952
  2871  098B                     l1942:
  2872                           
  2873                           ;adc2.c: 17:             ADCON0bits.ADCS = 0b00;
  2874  098B  303F               	movlw	-193
  2875  098C  059F               	andwf	31,f	;volatile
  2876                           
  2877                           ;adc2.c: 18:             break;
  2878  098D  29B1               	goto	l1954
  2879  098E                     l1944:
  2880                           
  2881                           ;adc2.c: 20:             ADCON0bits.ADCS = 0b01;
  2882  098E  081F               	movf	31,w	;volatile
  2883  098F  393F               	andlw	-193
  2884  0990  3840               	iorlw	64
  2885  0991  009F               	movwf	31	;volatile
  2886                           
  2887                           ;adc2.c: 21:             break;
  2888  0992  29B1               	goto	l1954
  2889  0993                     l1946:
  2890                           
  2891                           ;adc2.c: 23:             ADCON0bits.ADCS = 0b10;
  2892  0993  081F               	movf	31,w	;volatile
  2893  0994  393F               	andlw	-193
  2894  0995  3880               	iorlw	128
  2895  0996  009F               	movwf	31	;volatile
  2896                           
  2897                           ;adc2.c: 24:             break;
  2898  0997  29B1               	goto	l1954
  2899  0998                     l1948:
  2900                           
  2901                           ;adc2.c: 26:             ADCON0bits.ADCS = 0b11;
  2902  0998  30C0               	movlw	192
  2903  0999  049F               	iorwf	31,f	;volatile
  2904                           
  2905                           ;adc2.c: 27:             break;
  2906  099A  29B1               	goto	l1954
  2907  099B                     l1952:
  2908  099B  0824               	movf	adc_init@adc_cs,w
  2909  099C  00A2               	movwf	??_adc_init
  2910  099D  01A3               	clrf	??_adc_init+1
  2911                           
  2912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2913                           ; Switch size 1, requested type "simple"
  2914                           ; Number of cases is 1, Range of values is 0 to 0
  2915                           ; switch strategies available:
  2916                           ; Name         Instructions Cycles
  2917                           ; simple_byte            4     3 (average)
  2918                           ; direct_byte           11     8 (fixed)
  2919                           ; jumptable            260     6 (fixed)
  2920                           ;	Chosen strategy is simple_byte
  2921  099E  0823               	movf	??_adc_init+1,w
  2922  099F  3A00               	xorlw	0	; case 0
  2923  09A0  1903               	skipnz
  2924  09A1  29A3               	goto	l3272
  2925  09A2  29B1               	goto	l1954
  2926  09A3                     l3272:
  2927                           
  2928                           ; Switch size 1, requested type "simple"
  2929                           ; Number of cases is 4, Range of values is 0 to 3
  2930                           ; switch strategies available:
  2931                           ; Name         Instructions Cycles
  2932                           ; simple_byte           13     7 (average)
  2933                           ; direct_byte           20     8 (fixed)
  2934                           ; jumptable            260     6 (fixed)
  2935                           ;	Chosen strategy is simple_byte
  2936  09A3  0822               	movf	??_adc_init,w
  2937  09A4  3A00               	xorlw	0	; case 0
  2938  09A5  1903               	skipnz
  2939  09A6  298B               	goto	l1942
  2940  09A7  3A01               	xorlw	1	; case 1
  2941  09A8  1903               	skipnz
  2942  09A9  298E               	goto	l1944
  2943  09AA  3A03               	xorlw	3	; case 2
  2944  09AB  1903               	skipnz
  2945  09AC  2993               	goto	l1946
  2946  09AD  3A01               	xorlw	1	; case 3
  2947  09AE  1903               	skipnz
  2948  09AF  2998               	goto	l1948
  2949  09B0  29B1               	goto	l1954
  2950  09B1                     l1954:
  2951                           
  2952                           ;adc2.c: 31:     ADCON1bits.VCFG0 = vref_plus;
  2953  09B1  0C20               	rrf	adc_init@vref_plus,w
  2954  09B2  1683               	bsf	3,5	;RP0=1, select bank1
  2955  09B3  1303               	bcf	3,6	;RP1=0, select bank1
  2956  09B4  1C03               	skipc
  2957  09B5  121F               	bcf	31,4	;volatile
  2958  09B6  1803               	skipnc
  2959  09B7  161F               	bsf	31,4	;volatile
  2960                           
  2961                           ;adc2.c: 32:     ADCON1bits.VCFG1 = vref_minus;
  2962  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  2963  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  2964  09BA  0C21               	rrf	adc_init@vref_minus,w
  2965  09BB  1683               	bsf	3,5	;RP0=1, select bank1
  2966  09BC  1303               	bcf	3,6	;RP1=0, select bank1
  2967  09BD  1C03               	skipc
  2968  09BE  129F               	bcf	31,5	;volatile
  2969  09BF  1803               	skipnc
  2970  09C0  169F               	bsf	31,5	;volatile
  2971  09C1                     l1956:
  2972                           
  2973                           ;adc2.c: 33:     ADCON0bits.CHS = 0b0000;
  2974  09C1  30C3               	movlw	-61
  2975  09C2  1283               	bcf	3,5	;RP0=0, select bank0
  2976  09C3  1303               	bcf	3,6	;RP1=0, select bank0
  2977  09C4  059F               	andwf	31,f	;volatile
  2978  09C5                     l1958:
  2979                           
  2980                           ;adc2.c: 34:     ADCON1bits.ADFM = 0;
  2981  09C5  1683               	bsf	3,5	;RP0=1, select bank1
  2982  09C6  1303               	bcf	3,6	;RP1=0, select bank1
  2983  09C7  139F               	bcf	31,7	;volatile
  2984  09C8                     l1960:
  2985                           
  2986                           ;adc2.c: 35:     ADCON0bits.ADON = 1;
  2987  09C8  1283               	bcf	3,5	;RP0=0, select bank0
  2988  09C9  1303               	bcf	3,6	;RP1=0, select bank0
  2989  09CA  141F               	bsf	31,0	;volatile
  2990  09CB                     l1962:
  2991                           
  2992                           ;adc2.c: 36:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2993  09CB  3019               	movlw	25
  2994  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  2995  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  2996  09CE  00A2               	movwf	??_adc_init
  2997  09CF                     u3687:
  2998  09CF  0BA2               	decfsz	??_adc_init,f
  2999  09D0  29CF               	goto	u3687
  3000  09D1  29D2               	nop2
  3001  09D2                     l135:
  3002  09D2  0008               	return
  3003  09D3                     __end_of_adc_init:
  3004                           
  3005                           	psect	text9
  3006  0BD6                     __ptext9:	
  3007 ;; *************** function _map *****************
  3008 ;; Defined at:
  3009 ;;		line 158 in file "main2.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  x               1    wreg     unsigned char 
  3012 ;;  x0              1   17[BANK1 ] unsigned char 
  3013 ;;  x1              1   18[BANK1 ] unsigned char 
  3014 ;;  y0              2   19[BANK1 ] unsigned short 
  3015 ;;  y1              2   21[BANK1 ] unsigned short 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  x               1   23[BANK1 ] unsigned char 
  3018 ;; Return value:  Size  Location     Type
  3019 ;;                  2   17[BANK1 ] unsigned short 
  3020 ;; Registers used:
  3021 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3022 ;; Tracked objects:
  3023 ;;		On entry : 0/0
  3024 ;;		On exit  : 0/0
  3025 ;;		Unchanged: 0/0
  3026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3027 ;;      Params:         0       0       6       0       0
  3028 ;;      Locals:         0       0       1       0       0
  3029 ;;      Temps:          0       0       0       0       0
  3030 ;;      Totals:         0       0       7       0       0
  3031 ;;Total ram usage:        7 bytes
  3032 ;; Hardware stack levels used: 1
  3033 ;; Hardware stack levels required when called: 4
  3034 ;; This function calls:
  3035 ;;		___fladd
  3036 ;;		___fldiv
  3037 ;;		___flmul
  3038 ;;		___fltol
  3039 ;;		___xxtofl
  3040 ;; This function is called by:
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045  0BD6                     _map:	
  3046                           ;psect for function _map
  3047                           
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3051                           ;map@x stored from wreg
  3052  0BD6  1683               	bsf	3,5	;RP0=1, select bank1
  3053  0BD7  1303               	bcf	3,6	;RP1=0, select bank1
  3054  0BD8  00B7               	movwf	map@x^(0+128)
  3055  0BD9                     l3072:
  3056                           
  3057                           ;main2.c: 158: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main2.c: 159:      
      +                                 unsigned short y0, unsigned short y1){;main2.c: 160:     return (unsigned short)(
      +                          y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  3058  0BD9  0833               	movf	map@y0^(0+128),w
  3059  0BDA  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0BDB  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0BDC  00A0               	movwf	___xxtofl@val
  3062  0BDD  1683               	bsf	3,5	;RP0=1, select bank1
  3063  0BDE  1303               	bcf	3,6	;RP1=0, select bank1
  3064  0BDF  0834               	movf	(map@y0+1)^(0+128),w
  3065  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0BE2  00A1               	movwf	___xxtofl@val+1
  3068  0BE3  01A2               	clrf	___xxtofl@val+2
  3069  0BE4  01A3               	clrf	___xxtofl@val+3
  3070  0BE5  3000               	movlw	0
  3071  0BE6  120A  158A  231A  120A  158A  	fcall	___xxtofl
  3072  0BEB  1283               	bcf	3,5	;RP0=0, select bank0
  3073  0BEC  1303               	bcf	3,6	;RP1=0, select bank0
  3074  0BED  0823               	movf	?___xxtofl+3,w
  3075  0BEE  00E9               	movwf	___fladd@a+3
  3076  0BEF  0822               	movf	?___xxtofl+2,w
  3077  0BF0  00E8               	movwf	___fladd@a+2
  3078  0BF1  0821               	movf	?___xxtofl+1,w
  3079  0BF2  00E7               	movwf	___fladd@a+1
  3080  0BF3  0820               	movf	?___xxtofl,w
  3081  0BF4  00E6               	movwf	___fladd@a
  3082  0BF5  1683               	bsf	3,5	;RP0=1, select bank1
  3083  0BF6  1303               	bcf	3,6	;RP1=0, select bank1
  3084  0BF7  0833               	movf	map@y0^(0+128),w
  3085  0BF8  0235               	subwf	map@y1^(0+128),w
  3086  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  3088  0BFB  00A0               	movwf	___xxtofl@val
  3089  0BFC  1683               	bsf	3,5	;RP0=1, select bank1
  3090  0BFD  1303               	bcf	3,6	;RP1=0, select bank1
  3091  0BFE  0834               	movf	(map@y0+1)^(0+128),w
  3092  0BFF  1C03               	skipc
  3093  0C00  0A34               	incf	(map@y0+1)^(0+128),w
  3094  0C01  0236               	subwf	(map@y1+1)^(0+128),w
  3095  0C02  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0C03  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0C04  00A1               	movwf	___xxtofl@val+1
  3098  0C05  01A2               	clrf	___xxtofl@val+2
  3099  0C06  01A3               	clrf	___xxtofl@val+3
  3100  0C07  3000               	movlw	0
  3101  0C08  120A  158A  231A  120A  158A  	fcall	___xxtofl
  3102  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  3103  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  3104  0C0F  0823               	movf	?___xxtofl+3,w
  3105  0C10  00B5               	movwf	___fldiv@b+3
  3106  0C11  0822               	movf	?___xxtofl+2,w
  3107  0C12  00B4               	movwf	___fldiv@b+2
  3108  0C13  0821               	movf	?___xxtofl+1,w
